row_id,num_sold
22506.0,357
22507.0,899
22508.0,175
22509.0,641
22510.0,1494
22511.0,346
22512.0,210
22513.0,563
22514.0,94
22515.0,383
22516.0,898
22517.0,195
22518.0,188
22519.0,512
22520.0,88
22521.0,355
22522.0,848
22523.0,193
22524.0,347
22525.0,885
22526.0,165
22527.0,636
22528.0,1485
22529.0,341
22530.0,198
22531.0,547
22532.0,82
22533.0,372
22534.0,882
22535.0,184
22536.0,240
22537.0,562
22538.0,110
22539.0,419
22540.0,910
22541.0,225
22542.0,405
22543.0,937
22544.0,191
22545.0,705
22546.0,1548
22547.0,375
22548.0,243
22549.0,590
22550.0,108
22551.0,428
22552.0,937
22553.0,223
22554.0,233
22555.0,546
22556.0,111
22557.0,419
22558.0,892
22559.0,228
22560.0,387
22561.0,895
22562.0,187
22563.0,681
22564.0,1520
22565.0,361
22566.0,237
22567.0,573
22568.0,109
22569.0,428
22570.0,919
22571.0,226
22572.0,196
22573.0,519
22574.0,83
22575.0,369
22576.0,850
22577.0,192
22578.0,349
22579.0,853
22580.0,160
22581.0,631
22582.0,1462
22583.0,325
22584.0,199
22585.0,546
22586.0,82
22587.0,379
22588.0,877
22589.0,190
22590.0,190
22591.0,502
22592.0,77
22593.0,370
22594.0,863
22595.0,192
22596.0,348
22597.0,855
22598.0,158
22599.0,632
22600.0,1491
22601.0,326
22602.0,193
22603.0,529
22604.0,75
22605.0,379
22606.0,891
22607.0,190
22608.0,201
22609.0,547
22610.0,99
22611.0,380
22612.0,908
22613.0,213
22614.0,345
22615.0,855
22616.0,166
22617.0,630
22618.0,1492
22619.0,334
22620.0,215
22621.0,589
22622.0,97
22623.0,400
22624.0,948
22625.0,211
22626.0,253
22627.0,589
22628.0,118
22629.0,454
22630.0,1014
22631.0,255
22632.0,412
22633.0,917
22634.0,201
22635.0,717
22636.0,1615
22637.0,389
22638.0,254
22639.0,618
22640.0,114
22641.0,461
22642.0,1040
22643.0,250
22644.0,247
22645.0,573
22646.0,112
22647.0,439
22648.0,989
22649.0,239
22650.0,405
22651.0,904
22652.0,193
22653.0,700
22654.0,1593
22655.0,372
22656.0,248
22657.0,602
22658.0,107
22659.0,446
22660.0,1015
22661.0,233
22662.0,241
22663.0,578
22664.0,106
22665.0,438
22666.0,984
22667.0,238
22668.0,403
22669.0,914
22670.0,192
22671.0,706
22672.0,1596
22673.0,378
22674.0,242
22675.0,607
22676.0,101
22677.0,445
22678.0,1010
22679.0,232
22680.0,246
22681.0,615
22682.0,103
22683.0,443
22684.0,1043
22685.0,235
22686.0,406
22687.0,965
22688.0,187
22689.0,709
22690.0,1669
22691.0,373
22692.0,247
22693.0,643
22694.0,98
22695.0,449
22696.0,1069
22697.0,229
22698.0,218
22699.0,574
22700.0,91
22701.0,417
22702.0,978
22703.0,225
22704.0,383
22705.0,907
22706.0,179
22707.0,688
22708.0,1588
22709.0,367
22710.0,222
22711.0,605
22712.0,86
22713.0,427
22714.0,1007
22715.0,219
22716.0,211
22717.0,583
22718.0,84
22719.0,409
22720.0,988
22721.0,218
22722.0,382
22723.0,917
22724.0,177
22725.0,686
22726.0,1598
22727.0,366
22728.0,213
22729.0,615
22730.0,76
22731.0,418
22732.0,1017
22733.0,210
22734.0,255
22735.0,619
22736.0,123
22737.0,478
22738.0,1056
22739.0,267
22740.0,434
22741.0,984
22742.0,224
22743.0,755
22744.0,1688
22745.0,425
22746.0,261
22747.0,653
22748.0,117
22749.0,491
22750.0,1087
22751.0,259
22752.0,215
22753.0,567
22754.0,89
22755.0,419
22756.0,962
22757.0,218
22758.0,394
22759.0,932
22760.0,191
22761.0,696
22762.0,1594
22763.0,375
22764.0,221
22765.0,601
22766.0,86
22767.0,432
22768.0,993
22769.0,215
22770.0,219
22771.0,567
22772.0,91
22773.0,430
22774.0,1002
22775.0,227
22776.0,401
22777.0,936
22778.0,196
22779.0,720
22780.0,1649
22781.0,398
22782.0,243
22783.0,618
22784.0,106
22785.0,460
22786.0,1051
22787.0,240
22788.0,268
22789.0,624
22790.0,117
22791.0,494
22792.0,1095
22793.0,267
22794.0,478
22795.0,1038
22796.0,226
22797.0,808
22798.0,1783
22799.0,439
22800.0,267
22801.0,649
22802.0,106
22803.0,499
22804.0,1119
22805.0,256
22806.0,228
22807.0,581
22808.0,104
22809.0,448
22810.0,1030
22811.0,245
22812.0,389
22813.0,932
22814.0,195
22815.0,712
22816.0,1655
22817.0,398
22818.0,229
22819.0,626
22820.0,95
22821.0,455
22822.0,1073
22823.0,235
22824.0,284
22825.0,659
22826.0,153
22827.0,523
22828.0,1150
22829.0,317
22830.0,476
22831.0,1053
22832.0,268
22833.0,813
22834.0,1812
22835.0,488
22836.0,281
22837.0,701
22838.0,142
22839.0,527
22840.0,1189
22841.0,304
22842.0,282
22843.0,648
22844.0,152
22845.0,519
22846.0,1134
22847.0,313
22848.0,475
22849.0,1047
22850.0,267
22851.0,810
22852.0,1800
22853.0,485
22854.0,283
22855.0,693
22856.0,143
22857.0,526
22858.0,1176
22859.0,303
22860.0,249
22861.0,620
22862.0,123
22863.0,476
22864.0,1094
22865.0,274
22866.0,451
22867.0,1037
22868.0,247
22869.0,781
22870.0,1785
22871.0,460
22872.0,288
22873.0,695
22874.0,148
22875.0,529
22876.0,1169
22877.0,306
22878.0,258
22879.0,624
22880.0,127
22881.0,477
22882.0,1092
22883.0,271
22884.0,441
22885.0,1023
22886.0,233
22887.0,769
22888.0,1769
22889.0,443
22890.0,278
22891.0,687
22892.0,138
22893.0,494
22894.0,1142
22895.0,271
22896.0,269
22897.0,638
22898.0,139
22899.0,500
22900.0,1133
22901.0,295
22902.0,456
22903.0,1033
22904.0,249
22905.0,791
22906.0,1801
22907.0,467
22908.0,272
22909.0,692
22910.0,135
22911.0,500
22912.0,1175
22913.0,281
22914.0,277
22915.0,644
22916.0,142
22917.0,505
22918.0,1127
22919.0,294
22920.0,464
22921.0,1038
22922.0,251
22923.0,794
22924.0,1793
22925.0,464
22926.0,283
22927.0,701
22928.0,138
22929.0,524
22930.0,1187
22931.0,296
22932.0,283
22933.0,633
22934.0,148
22935.0,501
22936.0,1106
22937.0,290
22938.0,469
22939.0,1020
22940.0,256
22941.0,789
22942.0,1765
22943.0,459
22944.0,287
22945.0,693
22946.0,142
22947.0,515
22948.0,1167
22949.0,287
22950.0,286
22951.0,653
22952.0,146
22953.0,502
22954.0,1124
22955.0,286
22956.0,473
22957.0,1047
22958.0,255
22959.0,793
22960.0,1793
22961.0,458
22962.0,299
22963.0,717
22964.0,149
22965.0,525
22966.0,1189
22967.0,292
22968.0,268
22969.0,624
22970.0,128
22971.0,484
22972.0,1094
22973.0,268
22974.0,452
22975.0,1007
22976.0,234
22977.0,772
22978.0,1752
22979.0,437
22980.0,280
22981.0,687
22982.0,130
22983.0,506
22984.0,1159
22985.0,274
22986.0,330
22987.0,586
22988.0,149
22989.0,610
22990.0,1178
22991.0,266
22992.0,574
22993.0,1088
22994.0,284
22995.0,1103
22996.0,2085
22997.0,545
22998.0,356
22999.0,677
23000.0,162
23001.0,664
23002.0,1290
23003.0,299
23004.0,197
23005.0,490
23006.0,90
23007.0,354
23008.0,941
23009.0,184
23010.0,398
23011.0,921
23012.0,165
23013.0,760
23014.0,1728
23015.0,397
23016.0,220
23017.0,550
23018.0,98
23019.0,405
23020.0,1021
23021.0,212
23022.0,215
23023.0,540
23024.0,105
23025.0,373
23026.0,990
23027.0,203
23028.0,416
23029.0,970
23030.0,179
23031.0,778
23032.0,1778
23033.0,414
23034.0,239
23035.0,599
23036.0,113
23037.0,424
23038.0,1070
23039.0,231
23040.0,200
23041.0,529
23042.0,99
23043.0,367
23044.0,864
23045.0,205
23046.0,357
23047.0,899
23048.0,175
23049.0,641
23050.0,1494
23051.0,346
23052.0,210
23053.0,563
23054.0,94
23055.0,383
23056.0,898
23057.0,195
23058.0,188
23059.0,512
23060.0,88
23061.0,355
23062.0,848
23063.0,193
23064.0,347
23065.0,885
23066.0,165
23067.0,636
23068.0,1485
23069.0,341
23070.0,198
23071.0,547
23072.0,82
23073.0,372
23074.0,882
23075.0,184
23076.0,199
23077.0,514
23078.0,88
23079.0,364
23080.0,827
23081.0,192
23082.0,349
23083.0,878
23084.0,162
23085.0,622
23086.0,1441
23087.0,321
23088.0,200
23089.0,539
23090.0,84
23091.0,374
23092.0,854
23093.0,190
23094.0,233
23095.0,546
23096.0,111
23097.0,419
23098.0,892
23099.0,228
23100.0,387
23101.0,895
23102.0,187
23103.0,681
23104.0,1520
23105.0,361
23106.0,237
23107.0,573
23108.0,109
23109.0,428
23110.0,919
23111.0,226
23112.0,200
23113.0,530
23114.0,87
23115.0,370
23116.0,851
23117.0,192
23118.0,353
23119.0,883
23120.0,164
23121.0,632
23122.0,1481
23123.0,326
23124.0,203
23125.0,558
23126.0,86
23127.0,379
23128.0,878
23129.0,190
23130.0,190
23131.0,502
23132.0,77
23133.0,370
23134.0,863
23135.0,192
23136.0,348
23137.0,855
23138.0,158
23139.0,632
23140.0,1491
23141.0,326
23142.0,193
23143.0,529
23144.0,75
23145.0,379
23146.0,891
23147.0,190
23148.0,251
23149.0,590
23150.0,135
23151.0,452
23152.0,983
23153.0,272
23154.0,411
23155.0,917
23156.0,218
23157.0,716
23158.0,1584
23159.0,406
23160.0,252
23161.0,618
23162.0,131
23163.0,459
23164.0,1010
23165.0,267
23166.0,253
23167.0,589
23168.0,118
23169.0,454
23170.0,1014
23171.0,255
23172.0,412
23173.0,917
23174.0,201
23175.0,717
23176.0,1615
23177.0,389
23178.0,254
23179.0,618
23180.0,114
23181.0,461
23182.0,1040
23183.0,250
23184.0,246
23185.0,572
23186.0,110
23187.0,437
23188.0,987
23189.0,238
23190.0,410
23191.0,909
23192.0,198
23193.0,705
23194.0,1598
23195.0,377
23196.0,246
23197.0,600
23198.0,105
23199.0,444
23200.0,1014
23201.0,232
23202.0,241
23203.0,578
23204.0,106
23205.0,438
23206.0,984
23207.0,238
23208.0,403
23209.0,914
23210.0,192
23211.0,706
23212.0,1596
23213.0,378
23214.0,242
23215.0,607
23216.0,101
23217.0,445
23218.0,1010
23219.0,232
23220.0,243
23221.0,601
23222.0,100
23223.0,439
23224.0,1032
23225.0,231
23226.0,401
23227.0,950
23228.0,181
23229.0,703
23230.0,1657
23231.0,367
23232.0,244
23233.0,629
23234.0,95
23235.0,446
23236.0,1058
23237.0,226
23238.0,218
23239.0,574
23240.0,91
23241.0,417
23242.0,978
23243.0,225
23244.0,383
23245.0,907
23246.0,179
23247.0,688
23248.0,1588
23249.0,367
23250.0,222
23251.0,605
23252.0,86
23253.0,427
23254.0,1007
23255.0,219
23256.0,221
23257.0,589
23258.0,97
23259.0,418
23260.0,992
23261.0,226
23262.0,395
23263.0,926
23264.0,190
23265.0,695
23266.0,1602
23267.0,374
23268.0,228
23269.0,623
23270.0,95
23271.0,431
23272.0,1024
23273.0,223
23274.0,255
23275.0,619
23276.0,123
23277.0,478
23278.0,1056
23279.0,267
23280.0,434
23281.0,984
23282.0,224
23283.0,755
23284.0,1688
23285.0,425
23286.0,261
23287.0,653
23288.0,117
23289.0,491
23290.0,1087
23291.0,259
23292.0,242
23293.0,597
23294.0,115
23295.0,452
23296.0,1021
23297.0,249
23298.0,425
23299.0,966
23300.0,220
23301.0,730
23302.0,1655
23303.0,408
23304.0,250
23305.0,631
23306.0,113
23307.0,465
23308.0,1053
23309.0,246
23310.0,219
23311.0,567
23312.0,91
23313.0,430
23314.0,1002
23315.0,227
23316.0,401
23317.0,936
23318.0,196
23319.0,720
23320.0,1649
23321.0,398
23322.0,243
23323.0,618
23324.0,106
23325.0,460
23326.0,1051
23327.0,240
23328.0,254
23329.0,616
23330.0,119
23331.0,473
23332.0,1065
23333.0,262
23334.0,442
23335.0,1005
23336.0,230
23337.0,765
23338.0,1728
23339.0,435
23340.0,250
23341.0,642
23342.0,105
23343.0,475
23344.0,1089
23345.0,248
23346.0,228
23347.0,581
23348.0,104
23349.0,448
23350.0,1030
23351.0,245
23352.0,389
23353.0,932
23354.0,195
23355.0,712
23356.0,1655
23357.0,398
23358.0,229
23359.0,626
23360.0,95
23361.0,455
23362.0,1073
23363.0,235
23364.0,284
23365.0,659
23366.0,153
23367.0,523
23368.0,1150
23369.0,317
23370.0,476
23371.0,1053
23372.0,268
23373.0,813
23374.0,1812
23375.0,488
23376.0,281
23377.0,701
23378.0,142
23379.0,527
23380.0,1189
23381.0,304
23382.0,282
23383.0,648
23384.0,152
23385.0,519
23386.0,1134
23387.0,313
23388.0,475
23389.0,1047
23390.0,267
23391.0,810
23392.0,1800
23393.0,485
23394.0,283
23395.0,693
23396.0,143
23397.0,526
23398.0,1176
23399.0,303
23400.0,249
23401.0,620
23402.0,123
23403.0,476
23404.0,1094
23405.0,274
23406.0,451
23407.0,1037
23408.0,247
23409.0,781
23410.0,1785
23411.0,460
23412.0,288
23413.0,695
23414.0,148
23415.0,529
23416.0,1169
23417.0,306
23418.0,258
23419.0,624
23420.0,127
23421.0,477
23422.0,1092
23423.0,271
23424.0,441
23425.0,1023
23426.0,233
23427.0,769
23428.0,1769
23429.0,443
23430.0,278
23431.0,687
23432.0,138
23433.0,494
23434.0,1142
23435.0,271
23436.0,269
23437.0,638
23438.0,139
23439.0,500
23440.0,1133
23441.0,295
23442.0,456
23443.0,1033
23444.0,249
23445.0,791
23446.0,1801
23447.0,467
23448.0,272
23449.0,692
23450.0,135
23451.0,500
23452.0,1175
23453.0,281
23454.0,277
23455.0,644
23456.0,142
23457.0,505
23458.0,1127
23459.0,294
23460.0,464
23461.0,1038
23462.0,251
23463.0,794
23464.0,1793
23465.0,464
23466.0,283
23467.0,701
23468.0,138
23469.0,524
23470.0,1187
23471.0,296
23472.0,273
23473.0,639
23474.0,137
23475.0,489
23476.0,1109
23477.0,277
23478.0,459
23479.0,1025
23480.0,246
23481.0,779
23482.0,1771
23483.0,449
23484.0,282
23485.0,698
23486.0,137
23487.0,507
23488.0,1170
23489.0,280
23490.0,286
23491.0,653
23492.0,146
23493.0,502
23494.0,1124
23495.0,286
23496.0,473
23497.0,1047
23498.0,255
23499.0,793
23500.0,1793
23501.0,458
23502.0,299
23503.0,717
23504.0,149
23505.0,525
23506.0,1189
23507.0,292
23508.0,268
23509.0,624
23510.0,128
23511.0,484
23512.0,1094
23513.0,268
23514.0,452
23515.0,1007
23516.0,234
23517.0,772
23518.0,1752
23519.0,437
23520.0,280
23521.0,687
23522.0,130
23523.0,506
23524.0,1159
23525.0,274
23526.0,262
23527.0,585
23528.0,141
23529.0,445
23530.0,1041
23531.0,248
23532.0,446
23533.0,968
23534.0,247
23535.0,733
23536.0,1699
23537.0,411
23538.0,272
23539.0,645
23540.0,141
23541.0,464
23542.0,1103
23543.0,251
23544.0,330
23545.0,586
23546.0,149
23547.0,610
23548.0,1178
23549.0,266
23550.0,574
23551.0,1088
23552.0,284
23553.0,1103
23554.0,2085
23555.0,545
23556.0,356
23557.0,677
23558.0,162
23559.0,664
23560.0,1290
23561.0,299
23562.0,197
23563.0,490
23564.0,90
23565.0,354
23566.0,941
23567.0,184
23568.0,398
23569.0,921
23570.0,165
23571.0,760
23572.0,1728
23573.0,397
23574.0,220
23575.0,550
23576.0,98
23577.0,405
23578.0,1021
23579.0,212
23580.0,193
23581.0,518
23582.0,106
23583.0,360
23584.0,854
23585.0,212
23586.0,350
23587.0,880
23588.0,181
23589.0,634
23590.0,1475
23591.0,352
23592.0,196
23593.0,570
23594.0,94
23595.0,373
23596.0,909
23597.0,199
23598.0,200
23599.0,529
23600.0,99
23601.0,367
23602.0,864
23603.0,205
23604.0,357
23605.0,899
23606.0,175
23607.0,641
23608.0,1494
23609.0,346
23610.0,210
23611.0,563
23612.0,94
23613.0,383
23614.0,898
23615.0,195
23616.0,188
23617.0,512
23618.0,88
23619.0,355
23620.0,848
23621.0,193
23622.0,347
23623.0,885
23624.0,165
23625.0,636
23626.0,1485
23627.0,341
23628.0,198
23629.0,547
23630.0,82
23631.0,372
23632.0,882
23633.0,184
23634.0,199
23635.0,514
23636.0,88
23637.0,364
23638.0,827
23639.0,192
23640.0,349
23641.0,878
23642.0,162
23643.0,622
23644.0,1441
23645.0,321
23646.0,200
23647.0,539
23648.0,84
23649.0,374
23650.0,854
23651.0,190
23652.0,233
23653.0,546
23654.0,111
23655.0,419
23656.0,892
23657.0,228
23658.0,387
23659.0,895
23660.0,187
23661.0,681
23662.0,1520
23663.0,361
23664.0,237
23665.0,573
23666.0,109
23667.0,428
23668.0,919
23669.0,226
23670.0,200
23671.0,530
23672.0,87
23673.0,370
23674.0,851
23675.0,192
23676.0,353
23677.0,883
23678.0,164
23679.0,632
23680.0,1481
23681.0,326
23682.0,203
23683.0,558
23684.0,86
23685.0,379
23686.0,878
23687.0,190
23688.0,190
23689.0,502
23690.0,77
23691.0,370
23692.0,863
23693.0,192
23694.0,348
23695.0,855
23696.0,158
23697.0,632
23698.0,1491
23699.0,326
23700.0,193
23701.0,529
23702.0,75
23703.0,379
23704.0,891
23705.0,190
23706.0,251
23707.0,590
23708.0,135
23709.0,452
23710.0,983
23711.0,272
23712.0,411
23713.0,917
23714.0,218
23715.0,716
23716.0,1584
23717.0,406
23718.0,252
23719.0,618
23720.0,131
23721.0,459
23722.0,1010
23723.0,267
23724.0,253
23725.0,589
23726.0,118
23727.0,454
23728.0,1014
23729.0,255
23730.0,412
23731.0,917
23732.0,201
23733.0,717
23734.0,1615
23735.0,389
23736.0,254
23737.0,618
23738.0,114
23739.0,461
23740.0,1040
23741.0,250
23742.0,246
23743.0,572
23744.0,110
23745.0,437
23746.0,987
23747.0,238
23748.0,410
23749.0,909
23750.0,198
23751.0,705
23752.0,1598
23753.0,377
23754.0,246
23755.0,600
23756.0,105
23757.0,444
23758.0,1014
23759.0,232
23760.0,241
23761.0,578
23762.0,106
23763.0,438
23764.0,984
23765.0,238
23766.0,403
23767.0,914
23768.0,192
23769.0,706
23770.0,1596
23771.0,378
23772.0,242
23773.0,607
23774.0,101
23775.0,445
23776.0,1010
23777.0,232
23778.0,243
23779.0,601
23780.0,100
23781.0,439
23782.0,1032
23783.0,231
23784.0,401
23785.0,950
23786.0,181
23787.0,703
23788.0,1657
23789.0,367
23790.0,244
23791.0,629
23792.0,95
23793.0,446
23794.0,1058
23795.0,226
23796.0,218
23797.0,574
23798.0,91
23799.0,417
23800.0,978
23801.0,225
23802.0,383
23803.0,907
23804.0,179
23805.0,688
23806.0,1588
23807.0,367
23808.0,222
23809.0,605
23810.0,86
23811.0,427
23812.0,1007
23813.0,219
23814.0,221
23815.0,589
23816.0,97
23817.0,418
23818.0,992
23819.0,226
23820.0,395
23821.0,926
23822.0,190
23823.0,695
23824.0,1602
23825.0,374
23826.0,228
23827.0,623
23828.0,95
23829.0,431
23830.0,1024
23831.0,223
23832.0,255
23833.0,619
23834.0,123
23835.0,478
23836.0,1056
23837.0,267
23838.0,434
23839.0,984
23840.0,224
23841.0,755
23842.0,1688
23843.0,425
23844.0,261
23845.0,653
23846.0,117
23847.0,491
23848.0,1087
23849.0,259
23850.0,242
23851.0,597
23852.0,115
23853.0,452
23854.0,1021
23855.0,249
23856.0,425
23857.0,966
23858.0,220
23859.0,730
23860.0,1655
23861.0,408
23862.0,250
23863.0,631
23864.0,113
23865.0,465
23866.0,1053
23867.0,246
23868.0,219
23869.0,567
23870.0,91
23871.0,430
23872.0,1002
23873.0,227
23874.0,401
23875.0,936
23876.0,196
23877.0,720
23878.0,1649
23879.0,398
23880.0,243
23881.0,618
23882.0,106
23883.0,460
23884.0,1051
23885.0,240
23886.0,254
23887.0,616
23888.0,119
23889.0,473
23890.0,1065
23891.0,262
23892.0,442
23893.0,1005
23894.0,230
23895.0,765
23896.0,1728
23897.0,435
23898.0,250
23899.0,642
23900.0,105
23901.0,475
23902.0,1089
23903.0,248
23904.0,228
23905.0,581
23906.0,104
23907.0,448
23908.0,1030
23909.0,245
23910.0,389
23911.0,932
23912.0,195
23913.0,712
23914.0,1655
23915.0,398
23916.0,229
23917.0,626
23918.0,95
23919.0,455
23920.0,1073
23921.0,235
23922.0,284
23923.0,657
23924.0,154
23925.0,523
23926.0,1137
23927.0,317
23928.0,477
23929.0,1056
23930.0,269
23931.0,814
23932.0,1804
23933.0,489
23934.0,282
23935.0,699
23936.0,142
23937.0,527
23938.0,1177
23939.0,305
23940.0,282
23941.0,648
23942.0,152
23943.0,519
23944.0,1134
23945.0,313
23946.0,475
23947.0,1047
23948.0,267
23949.0,810
23950.0,1800
23951.0,485
23952.0,283
23953.0,693
23954.0,143
23955.0,526
23956.0,1176
23957.0,303
23958.0,249
23959.0,620
23960.0,123
23961.0,476
23962.0,1094
23963.0,274
23964.0,451
23965.0,1037
23966.0,247
23967.0,781
23968.0,1785
23969.0,460
23970.0,288
23971.0,695
23972.0,148
23973.0,529
23974.0,1169
23975.0,306
23976.0,268
23977.0,641
23978.0,137
23979.0,487
23980.0,1098
23981.0,281
23982.0,451
23983.0,1030
23984.0,243
23985.0,778
23986.0,1764
23987.0,453
23988.0,280
23989.0,703
23990.0,142
23991.0,496
23992.0,1148
23993.0,276
23994.0,269
23995.0,638
23996.0,139
23997.0,500
23998.0,1133
23999.0,295
24000.0,456
24001.0,1033
24002.0,249
24003.0,791
24004.0,1801
24005.0,467
24006.0,272
24007.0,692
24008.0,135
24009.0,500
24010.0,1175
24011.0,281
24012.0,277
24013.0,644
24014.0,142
24015.0,505
24016.0,1127
24017.0,294
24018.0,464
24019.0,1038
24020.0,251
24021.0,794
24022.0,1793
24023.0,464
24024.0,283
24025.0,701
24026.0,138
24027.0,524
24028.0,1187
24029.0,296
24030.0,273
24031.0,639
24032.0,137
24033.0,489
24034.0,1109
24035.0,277
24036.0,459
24037.0,1025
24038.0,246
24039.0,779
24040.0,1771
24041.0,449
24042.0,282
24043.0,698
24044.0,137
24045.0,507
24046.0,1170
24047.0,280
24048.0,286
24049.0,653
24050.0,146
24051.0,502
24052.0,1124
24053.0,286
24054.0,473
24055.0,1047
24056.0,255
24057.0,793
24058.0,1793
24059.0,458
24060.0,299
24061.0,717
24062.0,149
24063.0,525
24064.0,1189
24065.0,292
24066.0,268
24067.0,624
24068.0,128
24069.0,484
24070.0,1094
24071.0,268
24072.0,452
24073.0,1007
24074.0,234
24075.0,772
24076.0,1752
24077.0,437
24078.0,280
24079.0,687
24080.0,130
24081.0,506
24082.0,1159
24083.0,274
24084.0,293
24085.0,641
24086.0,153
24087.0,487
24088.0,1104
24089.0,272
24090.0,476
24091.0,1024
24092.0,259
24093.0,775
24094.0,1762
24095.0,440
24096.0,302
24097.0,701
24098.0,153
24099.0,506
24100.0,1165
24101.0,274
24102.0,330
24103.0,586
24104.0,149
24105.0,610
24106.0,1178
24107.0,266
24108.0,574
24109.0,1088
24110.0,284
24111.0,1103
24112.0,2085
24113.0,545
24114.0,356
24115.0,677
24116.0,162
24117.0,664
24118.0,1290
24119.0,299
24120.0,197
24121.0,490
24122.0,90
24123.0,354
24124.0,941
24125.0,184
24126.0,398
24127.0,921
24128.0,165
24129.0,760
24130.0,1728
24131.0,397
24132.0,220
24133.0,550
24134.0,98
24135.0,405
24136.0,1021
24137.0,212
24138.0,193
24139.0,518
24140.0,106
24141.0,360
24142.0,854
24143.0,212
24144.0,350
24145.0,880
24146.0,181
24147.0,634
24148.0,1475
24149.0,352
24150.0,196
24151.0,570
24152.0,94
24153.0,373
24154.0,909
24155.0,199
24156.0,200
24157.0,529
24158.0,99
24159.0,367
24160.0,864
24161.0,205
24162.0,357
24163.0,899
24164.0,175
24165.0,641
24166.0,1494
24167.0,346
24168.0,210
24169.0,563
24170.0,94
24171.0,383
24172.0,898
24173.0,195
24174.0,188
24175.0,512
24176.0,88
24177.0,355
24178.0,848
24179.0,193
24180.0,347
24181.0,885
24182.0,165
24183.0,636
24184.0,1485
24185.0,341
24186.0,198
24187.0,547
24188.0,82
24189.0,372
24190.0,882
24191.0,184
24192.0,199
24193.0,514
24194.0,88
24195.0,364
24196.0,827
24197.0,192
24198.0,349
24199.0,878
24200.0,162
24201.0,622
24202.0,1441
24203.0,321
24204.0,200
24205.0,539
24206.0,84
24207.0,374
24208.0,854
24209.0,190
24210.0,196
24211.0,519
24212.0,83
24213.0,369
24214.0,850
24215.0,192
24216.0,349
24217.0,853
24218.0,160
24219.0,631
24220.0,1462
24221.0,325
24222.0,199
24223.0,546
24224.0,82
24225.0,379
24226.0,877
24227.0,190
24228.0,200
24229.0,530
24230.0,87
24231.0,370
24232.0,851
24233.0,192
24234.0,353
24235.0,883
24236.0,164
24237.0,632
24238.0,1481
24239.0,326
24240.0,203
24241.0,558
24242.0,86
24243.0,379
24244.0,878
24245.0,190
24246.0,201
24247.0,547
24248.0,99
24249.0,380
24250.0,908
24251.0,213
